Date,site,IGBPname,Landcover,ID,co2,LE,Rln,Prcp,Pa,Rs,Tavg,VPD,U2,LAI,Albedo,Emiss
2012-5-3,US-UMd,DBF,4,155,406.5465625,9.824491667,340.2375833,7.032,97.9528125,92.65664583,13.88341667,0.277310417,2.981541667,2.622,0.104,0.98472
2012-11-5,AU-Dry,SAV,9,10,408.0854167,45.96684938,441.5833333,0,98.75041667,260.5416667,30.285,2.167210417,1.245,1.4454,0.16798,0.98504
2014-5-15,AU-Whr,EBF,2,24,391.2166667,28.14583333,325.6875,0,100.2420833,127.0625,15.82458333,0.60268125,2.073125,0.71579,0.11626,0.98395
2004-12-27,US-Me1,ENF,1,133,384.0197083,2.789490854,241.881125,0,89.819,26.763875,0.22225,0.057,0.650520833,0.20489,0.061214,0.98725
2004-8-28,IT-BCi,CRO,12,90,377.3877708,57.64697188,339.40425,0,101.5160417,242.3143542,20.9975,1.019291667,2.012895833,0.95802,0.14946,0.985
2012-7-21,FR-Pue,EBF,2,88,389.0291875,84.729479,325.8469167,0,98.20625,338.7209792,21.57229167,1.58928125,3.711479167,1.536,0.1298,0.983
2013-2-20,US-SRG,GRA,10,145,398.0823542,14.16745738,289.1250208,0.254,86.10452083,117.4949792,2.982395833,0.254395833,3.012,0.35006,0.20186,0.97563
2003-3-28,DE-Tha,ENF,1,73,391.9645833,36.62508938,286.8578333,0.1,97.36883333,178.84875,7.598333333,0.201608333,2.800416667,1.1068,0.084,0.98503
2014-11-5,AU-Tum,EBF,2,22,376.0744583,87.87499167,306.5833333,0,87.01333333,254.6666667,13.55375,0.903529167,3.409583333,4.4435,0.11429,0.98249
2007-10-20,US-Me2,ENF,1,134,371.520625,47.24585021,268.471875,2.286,87.06583333,131.0291667,0.145833333,0.13390625,6.55875,2.1244,0.10981,0.98841
2014-6-19,US-Tw4,WET,11,152,405.6998333,137.5979792,349.9601875,0,101.3873125,376.2967292,22.12833333,1.740875,2.6871875,0.82517,0.11214,0.9844
2008-3-17,AU-Ade,WSA,8,4,373.7395833,139.875,428.375,10.934,99.76020833,304.5625,28.2025,1.16685625,1.178125,1.2916,0.15057,0.98535
2009-8-8,IT-Col,DBF,4,94,385.437875,81.10914333,314.3427917,0.2,85.1098125,318.776375,15.98102083,0.549872917,1.928458333,2.3643,0.164,0.98393
2004-3-5,CA-NS6,OSH,7,37,378.0381042,3.367416667,151.110625,0,98.23725,150.621125,-18.93839583,0.07325,2.280916667,0.83313,0.451,0.98687
2014-8-23,US-Twt,CRO,12,153,394.6514167,159.0223333,329.1622917,0,101.0004167,305.352125,19.6739375,0.980020833,3.169291667,0.87176,0.13601,0.98415
2012-9-6,CH-Cha,GRA,10,43,410.230625,79.47357542,357.1630625,0,97.80658333,162.4779583,16.96804167,0.270625,1.572333333,1.4128,0.167,0.984
2004-5-1,US-Me2,ENF,1,134,374.55975,73.68990792,278.7770833,0,87.6085625,295.0854167,16.60833333,1.3146875,3.344791667,1.7422,0.10397,0.98768
2013-4-18,AU-TTE,OSH,7,21,382.19375,1.691580667,359.4583333,0,95.09541667,253.9166667,26.83125,2.92975625,2.662291667,0.33372,0.15263,0.974
2006-6-30,IT-BCi,CRO,12,90,394.7860417,143.6896313,374.5284167,0,101.5145833,272.1600417,26.2275,0.526960417,0.897270833,1.4365,0.16458,0.98463
2005-4-17,US-PFa,MF,5,143,390.4385,39.61790833,279.919625,0,96.56041667,246.689375,12.23625,0.493791667,7.339166667,0.42884,0.11,0.98399
2014-9-25,IT-Col,DBF,4,94,390.4017083,51.87414729,341.2066042,1.6,85.10114583,115.3018125,10.29227083,0.101102083,1.072979167,3.3281,0.147,0.98477
2005-8-5,US-UMB,DBF,4,154,374.7304167,119.4080833,310.28625,0,99.277875,317.8754167,19.90733333,0.988416667,3.983958333,1.9423,0.162,0.98358
2014-5-28,US-Tw3,CRO,12,151,393.3288542,144.0618542,283.55075,0,101.65,374.6172708,18.73875,1.478104167,4.125770833,1.3198,0.15629,0.98508
2012-12-25,US-Tw1,WET,11,149,423.4525208,6.592169083,328.6942708,16.93,101.6569167,16.51464583,5.77625,0.078895833,2.250083333,0.98225,0.10576,0.98469
2007-8-19,US-SRM,WSA,8,146,377.4142292,59.21879167,389.7655208,0,89.00116667,163.907125,25.71583333,1.228854167,1.933604167,0.19991,0.17459,0.974
2010-2-3,US-Whs,OSH,7,158,393.0395,10.87478146,334.1208333,12.827,85.29275,51.51283333,6.1704375,0.097291667,1.752479167,0.20674,0.15895,0.97429
2003-10-19,DK-Sor,DBF,4,76,360.6941667,2.572916667,317.5710833,3.8,100.55625,30.03333333,5.161041667,0.04581875,4.501041667,1.24,0.147,0.985
2014-6-16,US-Ton,WSA,8,148,399.4764375,27.83948542,311.5809583,0,98.71666667,357.4631458,17.8025,1.180854167,3.019479167,0.8853,0.17423,0.98508
2013-1-13,US-Wkg,GRA,10,164,388.0740208,5.073252688,196.0729167,0,84.46675,185.3824792,-1.443395833,0.406791667,2.971916667,0.18022,0.19387,0.9786
2007-3-4,ES-LgS,OSH,7,79,380.7391667,37.9247375,274.2875417,0,91.53075,265.6578125,7.516666667,0.7659,3.149791667,0.51591,0.1,0.98793
2008-9-5,US-Wkg,GRA,10,164,380.7929583,83.13225583,342.1415625,0,84.97914583,309.6301667,25.91791667,2.604416667,2.183395833,0.12467,0.17225,0.97984
2011-4-20,AU-Cpr,SAV,9,6,380.781125,30.89638128,358.2291667,0.4,100.6116667,179.8020833,20.36895833,1.201266667,1.985208333,0.46855,0.14802,0.974
2012-4-1,IT-Ro2,DBF,4,105,403.2590208,17.22839009,330.721625,0.199,98.77979167,254.521125,13.07845833,0.450016667,1.305166667,2.7373,0.1468,0.984
2003-3-27,AU-How,WSA,8,15,376.5604167,106.7018767,414.1666667,0,100.6458333,289.25,27.261875,1.227425,1.977708333,2.3993,0.137,0.984
2013-5-29,AU-How,WSA,8,15,392.4115833,74.55243063,370.0833333,0,100.0510417,165.2083333,26.48145833,0.892902083,1.510208333,1.8195,0.13,0.98447
2008-6-30,AU-Tum,EBF,2,22,347.2049583,29.6969175,282.7916667,8.2,86.74166667,49.5,3.409583333,0.143695833,4.727083333,4.4732,0.1116,0.9826
2014-4-6,US-Me2,ENF,1,134,400.2213958,68.57708333,277.8519375,0.508,87.66814583,242.3413333,6.8923125,0.299520833,5.186104167,2.131,0.11089,0.98846
2008-10-17,ZA-Kru,SAV,9,165,381.1704792,27.78236646,394.1600833,5.08,97.21095833,234.9005625,23.92270833,1.200110417,4.232479167,0.78262,0.16805,0.98504
2009-3-18,AU-Tum,EBF,2,22,373.4896667,96.84531317,267.9166667,0,87.27416667,282.8333333,13.84791667,0.805275,2.28125,3.7947,0.1246,0.98215
2006-6-24,US-Syv,MF,5,147,382.8556667,29.47742521,358.6025,3.85,95.240875,224.1555208,15.916,0.480979167,1.769041667,0.20897,0.128,0.98642
2005-2-16,SD-Dem,SAV,9,119,308.2918333,4.630686667,338.42875,0,94.9829375,254.6982917,26.9175,3.250860417,2.835833333,0.21068,0.29664,0.98486
2007-4-11,IT-Ro2,DBF,4,105,421.0003333,25.72328428,313.5478333,0,100.008875,242.1048958,14.361875,0.63426875,1.386020833,3.0112,0.15871,0.984
2010-6-25,DE-Spw,WET,11,72,388.5211667,94.55810792,365.9511667,0,102.9398542,256.8841875,21.30645833,1.192829167,1.393041667,1.4469,0.156,0.98421
2005-8-31,US-Wi9,ENF,1,163,381.3320444,41.39322563,335.48825,0.5,96.74175,229.151125,13.91085417,0.383347917,1.204916667,0.98593,0.129,0.98712
2006-4-13,US-Wkg,GRA,10,164,378.2236458,3.557708333,294.9625,0,85.28991667,314.00825,21.70895833,2.382125,3.6116875,0.1615,0.21059,0.97951
2003-5-18,CA-SF3,OSH,7,42,368.9978958,29.04553271,283.727125,0,95.23958333,183.0127083,-1.145833333,0.1821875,3.952708333,0.78283,0.092,0.98503
2011-8-27,US-Ha1,DBF,4,130,406.1729167,32.42650646,268.8142083,22,98.291625,133.8079167,20.225,0.271333333,1.286875,2.0355,0.144,0.98427
2007-6-26,US-ARM,CRO,12,125,394.6191667,41.56813396,409.97525,20.8,97.77304167,79.92408333,22.54104167,0.232145833,3.585666667,0.89213,0.18235,0.98525
2004-1-27,US-Ton,WSA,8,148,378.6146042,11.29796438,335.4968333,14.728,99.54583333,25.30647917,9.21375,0.196270833,2.612520833,1.2525,0.12916,0.98471
2005-6-29,CH-Oe2,CRO,12,48,410.7087917,54.69430438,387.8130625,14.54,93.8433125,229.9410417,22.86875,0.796397917,1.25175,1.8111,0.187,0.98421
2011-4-27,US-AR1,GRA,10,121,394.2100625,49.31409167,328.9105,15.41,93.76089583,174.3983125,9.521395833,0.413372917,4.339958333,0.55408,0.18309,0.98194
2008-2-4,ZM-Mon,DBF,4,166,391.0922292,44.69423896,397.438,1.2,89.24445833,103.6668333,20.08014583,0.16774375,2.032333333,1.259,0.1519,0.9849
2005-5-21,IT-Lav,ENF,1,99,378.2470417,68.50753371,293.669875,0,86.46995833,325.8900208,12.85089583,0.284797917,1.242270833,1.1457,0.093,0.98559
2010-7-4,US-AR2,GRA,10,122,394.8687917,94.15272708,428.2092708,7.2,93.5415,202.911875,25.033125,0.3939375,5.85625,0.55224,0.17723,0.9856
2009-10-19,FR-Gri,CRO,12,86,360.7874792,15.97460833,268.0604167,0,99.93125,126.6420208,5.356291667,0.285591667,3.265083333,0.87362,0.137,0.98486
2014-1-4,AU-Stp,GRA,10,20,390.28225,67.64929604,436.328625,2.014,97.93152083,252.4739583,31.242875,1.943566667,2.162041667,0.32368,0.16118,0.982
2006-7-1,DK-Sor,DBF,4,76,358.30625,128.077895,331.0381667,0,102.3583333,334.3916667,17.84229167,0.7426625,3.65125,0.8549,0.19,0.98624
2011-11-30,AU-Dry,SAV,9,10,403.4125,87.89583333,450.8541667,0,98.67791667,325.4375,31.42416667,2.212085417,1.128541667,1.4376,0.15416,0.98501
2006-11-2,IT-Ro1,DBF,4,104,385.5184583,51.19954925,271.165125,0,99.39583333,134.7489375,12.24395833,0.60468125,4.721541667,2.4949,0.12978,0.98462
2006-12-8,US-SRM,WSA,8,146,373.9235625,1.521583333,296.8458333,0,89.38591667,144.7684792,11.86083333,0.879104167,5.9094375,0.53004,0.18799,0.974
2009-9-9,US-Var,GRA,10,156,389.141,1.452666667,342.5029167,0,98.928125,281.7469167,24.6100625,2.416375,1.326708333,0.70461,0.1808,0.98499
2008-6-1,US-Ne1,CRO,12,138,414.8140833,57.93141667,373.2789583,0,97.16520833,328.9635,23.68754167,1.346666667,1.814166667,1.3584,0.19221,0.98469
2014-7-23,IT-Noe,CSH,6,101,388.5350625,19.96320395,371.3591667,0,100.771375,270.0414583,22.228125,0.466310417,1.043125,1.2634,0.087,0.9841
2012-7-6,IT-CA1,DBF,4,91,374.346625,38.8842051,388.4736042,0,98.62783333,321.9150208,23.74645833,1.079329167,1.8255,1.1696,0.199,0.98467
2014-3-13,DE-RuR,GRA,10,68,414.9594583,36.19405196,261.4860208,0,96.84785417,190.6257917,8.505166667,0.4316375,1.963895833,1.2187,0.17,0.98503
2014-3-14,AU-Ync,GRA,10,26,401.1333333,18.60424261,346.6666667,0,99.799375,255.9895833,22.900625,2.0349375,2.23125,0.65088,0.17797,0.98451
2011-4-21,BE-Lon,CRO,12,28,429.3359167,65.39898026,305.4465208,0,99.3229375,245.9506875,18.25575,0.962272917,1.913625,1.0272,0.202,0.98577
2013-10-21,IT-Cp2,EBF,2,95,413.7561875,8.041408938,344.200875,0.126,102.2208333,87.54166667,20.3375,0.288672917,1.764583333,2.9029,0.10987,0.98342
2014-5-4,US-Me2,ENF,1,134,402.176875,82.30220667,301.9875,5.08,86.53379167,248.9216875,4.402979167,0.162666667,5.364541667,2.0428,0.10983,0.98824
2013-9-22,AU-Rig,GRA,10,18,395.1465208,70.01649438,320.4583333,0.8,98.995625,225.6666667,13.72104167,0.445254167,2.861875,1.2218,0.19724,0.98521
2013-12-27,AU-GWW,SAV,9,14,378.7609375,22.43500167,377.0077083,0,95.17625,381.1875,30.445,3.529239583,4.953541667,0.31816,0.12763,0.974
2008-5-29,IT-Ro1,DBF,4,104,396.4392917,31.27566031,358.3395,5.97,99.15833333,111.0270208,21.245625,0.65881875,3.070208333,1.8657,0.18303,0.98414
2011-8-22,US-SRG,GRA,10,145,387.7951667,74.29845833,383.190875,0,87.15333333,229.1427708,28.33916667,2.320375,1.574041667,0.4906,0.17101,0.976
2011-11-23,IT-Ren,ENF,1,103,386.7470833,5.566875,230.9839583,0,82.43375,100.3477083,1.668333333,0.388189583,0.7125,1.041,0.09,0.98513
2009-12-27,US-AR2,GRA,10,122,372.7769583,5.645233542,259.9431667,0,94.74404167,104.3399583,-0.58025,0.166833333,4.343479167,0.45394,0.17315,0.98538
2013-8-19,IT-Isp,DBF,4,97,395.0912083,78.15059,392.8127708,0,98.679375,146.8856667,22.42916667,0.95758125,1.303270833,1.6955,0.14594,0.98415
2008-9-4,CH-Dav,ENF,1,44,348.4398958,109.5070631,344.7481458,3.4,83.2731875,99.96758333,11.610375,0.33769375,3.303020833,0.35489,0.102,0.98646
2007-4-21,IT-Noe,CSH,6,101,385.7654792,53.98206136,332.0385417,0,101.6038125,280.6210417,15.76104167,0.380654167,1.461104167,1.4787,0.081,0.984
2012-2-26,AU-RDF,WSA,8,17,373.3165833,134.7312994,429.1875,2.8,98.354375,247.8541667,26.23645833,0.87531875,1.493041667,1.2407,0.14378,0.98555
2010-3-22,US-SRG,GRA,10,145,398.2221667,39.411,276.9201667,0,87.38860417,294.6983958,16.75104167,1.699833333,2.203604167,0.31536,0.17761,0.97591
2007-4-29,DE-Tha,ENF,1,73,400.440875,35.97168188,293.6541042,0.3,97.76852083,269.2319375,9.836395833,0.558535417,3.176583333,2.552,0.114,0.98467
2012-6-13,AU-Emr,GRA,10,11,385.8635,13.96461854,311.625,0,99.24,187.8541667,14.10479167,0.81350625,2.311875,0.84376,0.14053,0.976
2007-7-29,US-Whs,OSH,7,158,390.6065625,60.963,384.6373333,0,86.11166667,265.4621875,21.86491667,0.9706875,1.341166667,0.20331,0.16115,0.974
2012-8-16,US-Myb,WET,11,137,384.946125,259.0693125,338.8937083,0,101.2212292,352.3586875,19.70291667,0.782979167,5.256395833,1.0625,0.15803,0.98461
2004-1-5,JP-SMF,MF,5,110,384.0178333,37.82391777,222.341875,0,99.53085417,128.9340625,5.044625,0.467979167,4.067604167,0.89349,0.09,0.98286
2005-1-31,ZA-Kru,SAV,9,165,352.0159583,214.7107896,419.9423333,0,96.92916667,275.5464583,25.783125,1.012758333,1.9605,1.2193,0.15919,0.98527
2005-8-25,IT-Ro2,DBF,4,105,393.5460417,56.21869622,345.7260833,0.199,99.51875,265.5739583,20.28041667,0.49741875,1.2965,0.78417,0.15473,0.984
2011-12-13,AU-DaP,GRA,10,8,403.4598958,112.4689458,420.875,0.2,99.2775,265.0677083,27.315,0.934527083,1.471458333,1.5125,0.16589,0.98554
2008-5-29,US-Los,WET,11,132,392.0468958,26.81747917,331.97175,5.08,96.21075,262.3793542,14.21364583,0.739729167,2.629979167,2.8242,0.117,0.98323
2012-6-28,IT-Ren,ENF,1,103,387.1740208,110.76047,346.4546042,0,82.7135625,294.2276042,16.12916667,0.337377083,1.3489375,1.3203,0.1,0.98403
2008-8-16,CH-Fru,GRA,10,45,362.8245417,101.8439179,314.110625,3.6,85.22514583,280.0066667,11.546625,0.079827083,2.276583333,2.1161,0.152,0.98434
2009-7-2,AU-How,WSA,8,15,351.0467917,74.21758463,395.1875,0,100.68875,229.6041667,25.59979167,1.07059375,1.512708333,1.3333,0.136,0.98425
2006-9-2,AT-Neu,GRA,10,3,453.7539792,71.02670104,315.09,0.1,91.16979167,172.3987292,15.90972917,0.560752083,0.672354167,2.9039,0.114,0.98438
2008-10-19,US-Ton,WSA,8,148,379.4227292,6.298667396,296.6284583,0,99.48541667,180.6534167,16.90625,1.060520833,1.609395833,0.63706,0.16398,0.9855
2010-10-18,DE-Tha,ENF,1,73,403.2118542,9.006231958,246.151625,0,97.60933333,135.0773958,3.779270833,0.209729167,1.683854167,3.385,0.1,0.98508
2007-10-6,BE-Vie,MF,5,29,387.5780833,36.15850854,271.9761667,0,96.57083333,160.015625,9.324375,0.271429167,1.816104167,1.1551,0.126,0.98276
2014-11-4,CH-Cha,GRA,10,43,604.6090208,12.07633271,313.07675,0.132,95.2955,68.68172917,6.6990625,0.070147917,0.5066875,2.0475,0.161,0.98431
2008-5-14,AU-Fog,WET,11,12,370.9631875,111.1187729,364.5625,0,100.6025,216.25,24.07941667,1.248077083,1.791041667,1.8085,0.159,0.984
2010-1-15,US-Twt,CRO,12,153,419.9057917,7.643201792,288.9385,0.2,101.9445833,65.9573125,6.184375,0.040145833,1.013604167,0.97777,0.13848,0.98453
2003-9-27,IT-MBo,GRA,10,100,348.6710625,40.16351006,287.3556875,6,84.79889583,201.336625,7.584166667,0.313602083,1.2565625,1.2896,0.153,0.98375
2008-8-20,AU-Fog,WET,11,12,375.9381667,86.88465688,330.7291667,0,100.8227083,263.5833333,21.82604167,1.304572917,2.12375,0.82802,0.149,0.984
2008-9-27,FR-LBr,ENF,1,87,381.1425,37.88607875,309.08625,0,100.80375,186.4864583,14.71354167,0.627452083,3.344770833,2.0395,0.132,0.98542
2005-4-7,JP-SMF,MF,5,110,466.5473542,34.29504823,354.6814583,3,98.557375,71.2318125,14.86752083,0.506958333,2.418520833,1.7219,0.108,0.98285
2007-4-17,US-PFa,MF,5,143,391.1951667,16.50179167,274.34725,7.56,96.19320833,116.1015833,4.867875,0.112375,3.405666667,4.0083,0.113,0.98211
2012-11-9,IT-CA2,CRO,12,92,463.1388542,19.41430313,318.9203958,0.2,99.36875,102.275625,10.25922917,0.355741667,1.3416875,1.1449,0.15567,0.98551
2010-5-20,US-Whs,OSH,7,158,392.1935417,19.09550706,319.0145833,0,86.02175,372.6966667,22.27270833,2.405875,2.277541667,0.19739,0.16629,0.974
2007-9-6,US-Wkg,GRA,10,164,351.6146667,28.97958813,384.4729167,5.969,85.0790625,258.3594167,19.423,0.598125,4.4590625,0.30548,0.18118,0.97826
2012-9-21,AU-How,WSA,8,15,390.3184583,43.61883958,392.1458333,0,100.1414167,281.2916667,27.07129167,1.6805875,1.508520833,1.7792,0.124,0.98443
2010-6-28,US-UMd,DBF,4,155,382.8058333,44.79154167,345.7655833,2.44,97.16545833,183.817375,16.47966667,0.367516667,3.558770833,0.9648,0.113,0.98635
2004-10-4,CA-NS5,ENF,1,36,390.2742292,6.841560775,232.319875,0,98.18577083,67.5881875,0.8588125,0.1481875,0.889291667,2.4456,0.101,0.98775
2007-9-17,CN-Cng,GRA,10,50,365.5663333,36.68212063,334.1494167,0,99.23608333,202.8932083,19.880625,0.762958333,1.167979167,0.69217,0.195,0.98549
2006-8-14,IT-Ro2,DBF,4,105,374.8431667,85.16653879,336.9417917,0,99.25208333,303.9558333,21.08604167,0.856695833,1.77975,3.4538,0.14913,0.984
2006-6-15,IT-Ro1,DBF,4,104,383.9248542,89.39295379,307.4986875,0,100,324.7709375,20.08041667,1.043822917,1.730458333,0.65665,0.19223,0.98458
2004-5-10,US-Ne1,CRO,12,138,385.4666667,76.618275,370.5458333,11.684,97.11125,238.8291667,20.69375,0.6175,3.45,0.94726,0.19103,0.98507
2006-6-29,US-Ne3,CRO,12,140,381.8300417,87.86666667,366.3666667,0,97.79041667,335.3333333,25.55625,1.655416667,2.575416667,0.016966,0.185,0.98731
2013-6-23,US-Tw1,WET,11,149,397.895125,74.65434375,366.69875,0.344,100.9929375,201.4813542,18.47020833,0.6253125,4.218875,0.7082,0.13266,0.98486
2006-10-11,US-KS2,CSH,6,131,425.2277083,79.25026354,385.857,0.1,101.1333333,142.4147292,24.06997917,1.0432625,1.162916667,1.1373,0.098,0.9829
2014-6-17,AU-DaS,SAV,9,9,381.1916667,52.16666667,325.75,0,100.6245833,218.8958333,19.701875,1.55533125,2.358541667,1.4507,0.14448,0.98558
2004-5-24,IT-Ro2,DBF,4,105,380.329875,105.6541518,316.4037083,0,99.86458333,324.2705417,15.215,0.701641667,2.62625,2.0925,0.16822,0.984
2011-12-19,AR-Vir,ENF,1,2,421.8233542,107.6228486,362.56975,0,99.26858333,318.0263958,26.03541667,1.802210417,2.298125,3.3926,0.13602,0.984
2007-10-11,SD-Dem,SAV,9,119,378.554375,52.56381729,400.9395,0,94.868875,253.2740625,29.94520833,2.7089375,2.988395833,0.26939,0.26101,0.98523
2010-4-14,US-Whs,OSH,7,158,378.7783125,28.75027848,289.9708542,0,86.07875,342.351125,16.0730625,1.497291667,3.261770833,0.2298,0.1665,0.974
2005-11-2,IT-BCi,CRO,12,90,381.565625,29.71051375,334.8733333,1.016,102.5452708,95.55279167,17.35666667,0.22260625,1.442916667,1.2534,0.15102,0.985
2004-11-2,ZA-Kru,SAV,9,165,410.1358542,2.787395021,343.411125,0,97.54375,335.4616875,22.33354167,1.449825,1.857979167,0.59967,0.1564,0.98553
2009-2-13,US-Ne2,CRO,12,139,399.225,12.01629167,271.7008333,0,98.20041667,85.77458333,-3.300666667,0.082083333,4.715833333,0.49097,0.18689,0.98484
2009-5-13,US-Ton,WSA,8,148,397.2720625,92.20352083,308.0909167,0,99.19166667,324.9873542,18.93377083,1.348458333,2.4195,1.1455,0.15392,0.98591
2007-4-4,US-Ne1,CRO,12,138,387.198625,39.06666667,232.8750417,0,98.59958333,276.7416667,-1.186666667,0.235,7.934583333,0.81984,0.17382,0.98484
2008-8-16,IT-BCi,CRO,12,90,367.253,102.9111831,358.7895833,0,100.8791667,295.8880208,24.29875,1.122295833,1.902729167,1.0652,0.15738,0.985
2008-5-7,DE-Geb,CRO,12,62,456.818875,88.44012261,276.448125,0,100.3448125,288.1775,13.3175,0.649089583,1.223333333,1.0798,0.203,0.98568
2006-11-18,IT-Ro1,DBF,4,104,373.48575,12.22463615,331.1014375,0,100.1229167,70.44916667,15.988125,0.321652083,1.984125,1.5693,0.12626,0.98451
2005-8-8,IT-Cpz,EBF,2,96,377.7374043,39.66192981,368.4052083,0,100.5794583,271.3723542,22.58833333,0.763004167,1.832770833,2.3357,0.11823,0.98373
2010-7-7,IT-Noe,CSH,6,101,409.8245,75.60220925,376.0410833,0,101.3046042,307.9793125,20.60729167,0.781220833,0.8695,1.1709,0.082,0.98348
2003-3-16,IT-Cpz,EBF,2,96,357.5545417,41.42872,276.9066667,0,101.766875,200.0458333,6.881041667,0.62095,3.183875,2.8619,0.10947,0.98376
2006-8-22,IT-BCi,CRO,12,90,370.601375,51.95748938,357.8277083,0.254,101.4354167,258.2663542,22.95333333,0.817922917,1.328041667,0.87764,0.14957,0.98479
2006-5-9,DE-Gri,GRA,10,63,410.3273125,44.8693795,305.1933333,0,97.2308125,206.3018958,12.73960417,0.758133333,1.748395833,2.7902,0.107,0.98639
2013-5-27,AU-DaP,GRA,10,8,377.1916667,22.41666667,360.4583333,0,100.5304167,233.9635417,22.74145833,1.520875,1.843958333,1.3019,0.14803,0.98526
2012-4-15,US-Myb,WET,11,137,396.6313958,104.5903042,294.9299167,0,102.2833333,346.0295833,14.26791667,0.552041667,3.023958333,0.87764,0.12129,0.98527
2013-5-10,US-Tw2,CRO,12,150,377.6470208,34.61899295,346.176125,0,102.0579375,328.7769375,18.64916667,1.090077083,3.016520833,0.98057,0.14483,0.98456
2014-3-21,DE-Gri,GRA,10,63,405.5314583,60.06071042,308.4566667,0,96.7075,199.7414583,15.856875,1.113566667,3.521041667,2.1926,0.103,0.98731
2007-4-24,IT-Noe,CSH,6,101,409.4764375,56.28005798,337.5902083,0,101.7462083,291.4291667,17.47604167,0.617316667,1.008125,1.3784,0.08,0.984
2012-5-20,IT-BCi,CRO,12,90,389.143125,60.940309,350.27725,0.494,101.3328333,236.0154583,23.76591667,0.774245833,1.469791667,0.98206,0.15844,0.985
2011-3-24,DE-Spw,WET,11,72,387.024375,23.48376042,280.6260417,0,104.7203958,197.6323958,9.946041667,0.55013125,3.399583333,2.6589,0.099,0.98567
2008-8-16,US-ARM,CRO,12,125,386.9245833,32.27927083,371.1577708,0,98.12177083,217.39975,22.54895833,0.844875,2.616333333,0.20105,0.17227,0.98599
2011-6-6,US-AR2,GRA,10,122,343.827875,22.64309375,379.08775,0,93.79435417,350.9710625,30.4660625,3.494770833,5.7410625,0.55665,0.19356,0.98528
2008-4-4,US-Ne2,CRO,12,139,400.7483333,55.49350417,283.7166667,0,97.45125,261.0083333,7.56875,0.335416667,2.521666667,1.3555,0.1653,0.98491
2003-10-4,US-Ne3,CRO,12,140,385.4958333,13.47916667,302.3125,0,96.89625,205.7333333,14.957625,1.162083333,2.207083333,0.46284,0.189,0.98551
2014-3-22,US-Twt,CRO,12,153,405.273625,60.33808333,291.6134583,0,101.735,255.1518542,13.98966667,0.743791667,3.22675,1.0651,0.070844,0.98389
2013-3-11,AU-Ync,GRA,10,26,354.852125,5.976128542,389.2916667,0,100.1175,261.3697917,28.371875,2.593454167,3.002708333,0.73156,0.1936,0.98472
2008-8-16,CH-Cha,GRA,10,43,417.9966875,122.8320217,330.6313333,0,96.71775,256.8712292,15.15464583,0.40545625,1.124208333,1.4251,0.18,0.984
2011-2-15,US-Twt,CRO,12,153,370.257,63.16676667,335.85575,0.1,101.4277083,103.7713542,12.7098125,0.508625,5.0913125,0.67281,0.12628,0.98378
2009-2-9,SD-Dem,SAV,9,119,339.601625,10.76875137,348.29775,0,95.023,253.512125,27.123125,3.198379167,1.890375,0.51426,0.2772,0.98492
2014-5-21,US-SRM,WSA,8,146,397.364125,11.87688119,326.475,0,88.6899375,365.4248333,22.54791667,2.4945,3.691479167,0.34512,0.18652,0.974
2003-8-2,US-Me2,ENF,1,134,366.1977292,33.05514875,336.506625,0,87.23683333,112.9895833,18.275,1.0980625,3.026041667,1.9751,0.10727,0.98751
2012-12-13,FR-Pue,EBF,2,88,408.8782708,0.575365025,333.4265208,35,98.225,4.151479167,4.652729167,0.01256875,3.058354167,1.6025,0.082792,0.983
2006-4-30,US-ARM,CRO,12,125,387.4486042,91.3800175,320.54075,0,97.0375,295.0739583,15.10020833,0.592583333,3.3239375,1.2465,0.19305,0.98555
2006-7-16,AU-Tum,EBF,2,22,361.9792083,33.16932083,305.5789167,4.8,86.55583333,41.25,3.416666667,0,1.8425,4.8438,0.11323,0.98258
2004-12-15,US-Ne2,CRO,12,139,377.9833333,9.283333333,247.7875417,0,97.99,78.93333333,1.00625,0.227916667,4.755,0.26321,0.17059,0.98664
2007-4-23,AU-Fog,WET,11,12,377.9690417,102.2659604,349.7083333,0,100.4604167,293.4791667,26.37875,1.026764583,1.729583333,1.3153,0.151,0.984
2006-3-27,US-ARM,CRO,12,125,390.7358542,64.04640104,294.62925,0,97.79791667,267.8384583,12.460875,0.739354167,4.968458333,0.71863,0.20599,0.98553
2004-9-30,US-Los,WET,11,132,377.0135,37.03575,310.583875,0,95.884625,190.35575,10.8618125,0.604875,3.129041667,4.93,0.132,0.98386
2011-4-9,US-Ton,WSA,8,148,403.4950625,55.67080751,272.5231667,0,98.875,275.7991667,9.519270833,0.575,2.13125,1.4135,0.14915,0.98568
2009-3-31,US-MMS,DBF,4,136,390.4576667,4.411130458,336.2420833,3.2,97.52575,57.26616667,10.69541667,0.485166667,5.27275,2.2718,0.117,0.98258
2009-12-31,AU-Dry,SAV,9,10,367.3025,117.8933263,447.6949792,0,98.50547917,321.4166667,30.24377083,1.4339,1.407791667,1.0602,0.14197,0.98571
2011-7-13,DK-Sor,DBF,4,76,385.0364583,24.6625,369.7958333,8,100.7708333,51.20833333,14.71395833,0.195279167,5.495,2.089,0.181,0.9849
